制作职业,名称,需求等级,计算系数,材料1,数量1,材料2,数量2,材料3,数量3,材料4,数量4,材料5,数量5,材料6,数量6,材料7,数量7,材料8,数量8,材料9,数量9
盔甲,结实皮革,入门1,1,生皮,2,,,,,,,,,,,,,,,,
盔甲,奥里哈康上衣,入门3,1,奥里哈康铸块,2,结实皮革,4,提炼石,3,奥德,1,,,,,,,,,,
盔甲,奥里哈康头盔,入门3,1,奥里哈康铸块,1,结实皮革,3,提炼石,2,奥德,1,,,,,,,,,,
盔甲,奥里哈康下衣,入门3,1,奥里哈康铸块,2,结实皮革,3,提炼石,2,奥德,1,,,,,,,,,,
盔甲,闪耀的奥里哈康上衣,入门3,4,奥里哈康铸块,2,结实皮革,4,提炼石,3,奥德,1,,,,,,,,,,
盔甲,闪耀的奥里哈康头盔,入门3,4,奥里哈康铸块,1,结实皮革,3,提炼石,2,奥德,1,,,,,,,,,,
盔甲,闪耀的奥里哈康下衣,入门3,4,奥里哈康铸块,2,结实皮革,3,提炼石,2,奥德,1,,,,,,,,,,
盔甲,奥里哈康肩甲,入门5,1,奥里哈康铸块,1,结实皮革,3,提炼石,2,奥德,1,,,,,,,,,,
盔甲,奥里哈康手套,入门5,1,奥里哈康铸块,1,结实皮革,2,提炼石,2,奥德,1,,,,,,,,,,
盔甲,闪耀的奥里哈康肩甲,入门5,4,奥里哈康铸块,1,结实皮革,3,提炼石,2,奥德,1,,,,,,,,,,
盔甲,闪耀的奥里哈康手套,入门5,4,奥里哈康铸块,1,结实皮革,2,提炼石,2,奥德,1,,,,,,,,,,
盔甲,奥里哈康披风,入门10,1,奥里哈康铸块,1,结实皮革,2,提炼石,2,奥德,1,,,,,,,,,,
盔甲,奥里哈康鞋子,入门10,1,奥里哈康铸块,1,结实皮革,3,提炼石,2,奥德,1,,,,,,,,,,
盔甲,闪耀的奥里哈康披风,入门10,4,奥里哈康铸块,1,结实皮革,2,提炼石,2,奥德,1,,,,,,,,,,
盔甲,闪耀的奥里哈康鞋子,入门10,4,奥里哈康铸块,1,结实皮革,3,提炼石,2,奥德,1,,,,,,,,,,
盔甲,匠人奥里哈康上衣,入门15,1,闪耀的奥里哈康上衣,1,匠人提炼石,3,高纯度的奥里哈康矿石,4,高纯度的奥德,2,,,,,,,,,,
盔甲,匠人奥里哈康头盔,入门15,1,闪耀的奥里哈康头盔,1,匠人提炼石,2,高纯度的奥里哈康矿石,3,高纯度的奥德,1,,,,,,,,,,
盔甲,匠人奥里哈康下衣,入门15,1,闪耀的奥里哈康下衣,1,匠人提炼石,2,高纯度的奥里哈康矿石,3,高纯度的奥德,2,,,,,,,,,,
盔甲,匠人闪耀的奥里哈康上衣,入门15,4,闪耀的奥里哈康上衣,1,匠人提炼石,3,高纯度的奥里哈康矿石,4,高纯度的奥德,2,,,,,,,,,,
盔甲,匠人闪耀的奥里哈康头盔,入门15,4,闪耀的奥里哈康头盔,1,匠人提炼石,2,高纯度的奥里哈康矿石,3,高纯度的奥德,1,,,,,,,,,,
盔甲,匠人闪耀的奥里哈康下衣,入门15,4,闪耀的奥里哈康下衣,1,匠人提炼石,2,高纯度的奥里哈康矿石,3,高纯度的奥德,2,,,,,,,,,,
